# RTL_ID 22011200
#
# Events:
#    N - no event
#    E - exception
#    I - interrupt
#    W - wakeup
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: scall.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
             148   N   0000a8bc   0610006f   0000a8c4   ---        --------
             152   N   0000a8c4   00000885   0000a8c8   ---        --------
             153   N   0000a8c8   fefff06f   0000a8ca   x17_a7     0000b087
             154   N   0000a8ca   00004505   0000a8b8   ---        --------
             158   N   0000a8b8   00079463   0000a8bc   x15_a5     00000000
             159   N   0000a8bc   0610006f   0000a8c0   ---        --------
             160   N   0000a8c0   00f82023   0000b120   ---        --------
             163   N   0000b120   fd428293   0000b124   x05_t0     00000120
             164   N   0000b124   00008282   0000b128   x05_t0     000000f4
             165   N   0000b128   00000013   000000f4   ---        --------
             168   N   000000f4   0000006f   000000f8   ---        --------
             169   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: div.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   0550006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b120   ---        --------
              31   N   0000b120   fd428293   0000b124   x05_t0     00000120
              32   N   0000b124   00008282   0000b128   x05_t0     000000f4
              33   N   0000b128   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: divu.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   0550006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b120   ---        --------
              31   N   0000b120   fd428293   0000b124   x05_t0     00000120
              32   N   0000b124   00008282   0000b128   x05_t0     000000f4
              33   N   0000b128   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: mul.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   3350006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b400   ---        --------
              31   N   0000b400   cf428293   0000b404   x05_t0     00000400
              32   N   0000b404   00008282   0000b408   x05_t0     000000f4
              33   N   0000b408   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: mulh.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   3550006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b420   ---        --------
              31   N   0000b420   cd428293   0000b424   x05_t0     00000420
              32   N   0000b424   00008282   0000b428   x05_t0     000000f4
              33   N   0000b428   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: mulhsu.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   3550006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b420   ---        --------
              31   N   0000b420   cd428293   0000b424   x05_t0     00000420
              32   N   0000b424   00008282   0000b428   x05_t0     000000f4
